public void fromBytes(byte[] bytes) throws Exception {
    setStndTlgThwhLen(Integer.parseInt(IOUtil.substr(bytes, 0, STND_TLG_THWH_LEN_LENGTH, charsetName).trim()));
    setMciSrvId(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH, charsetName).trim());
    setMciRqsDt(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH, charsetName).trim());
    setMciRqsDtlTm(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH, charsetName).trim());
    setEaiLnknId(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH, charsetName).trim());
    setEaiRcvPgmId(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH, charsetName).trim());
    setEaiTrnPgmId(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH, charsetName).trim());
    setEaiTrnBzTpcd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH, charsetName).trim());
    setEaiRcvBzTpcd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH, charsetName).trim());
    setEaiLnknTpcd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH, charsetName).trim());
    setOsdRqsChnlCd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH, charsetName).trim());
    setOsdIncd(IOUtil.substr(bytes, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH, STND_TLG_THWH_LEN_LENGTH + TLG_DSCD_LENGTH + ITN_INCD_LENGTH + TR_CD_LENGTH + SCRN_NO_LENGTH + SYS_DSCD_LENGTH + TR_ID_CH_CODE_LENGTH + TR_ID_PID_LENGTH + TR_ID_REQ_DT_LENGTH + TR_ID_REQ_TM_LENGTH + TR_ID_SEQ_LENGTH + LNKG_SNO_LENGTH + OG_TR_ID_LENGTH + INP_TLG_RCVG_DT_LENGTH + INP_TLG_RCVG_DTL_TM_LENGTH + POUT_TLG_TRN_DT_LENGTH + POUT_TLG_TRN_DTL_TM_LENGTH + CD_VL_STUP_DSCD_LENGTH + SYNC_DSCD_LENGTH + ASYNC_TPCD_LENGTH + RSP_TPCD_LENGTH + TLG_POUT_TPCD_LENGTH + NXT_TR_YN_LENGTH + LQ_POUT_SNO_LENGTH + TMNL_IP_LENGTH + TMNL_NO_LENGTH + TMNL_TPCD_LENGTH + MCI_SRV_ID_LENGTH + MCI_RQS_DT_LENGTH + MCI_RQS_DTL_TM_LENGTH + EAI_LNKN_ID_LENGTH + EAI_RCV_PGM_ID_LENGTH + EAI_TRN_PGM_ID_LENGTH + EAI_TRN_BZ_TPCD_LENGTH + EAI_RCV_BZ_TPCD_LENGTH + EAI_LNKN_TPCD_LENGTH + OSD_RQS_CHNL_CD_LENGTH + OSD_INCD_LENGTH, charsetName).trim());
